"Level"	"Gene"	"Alterations"	"Cancer Types"	"Drugs (for therapeutic implications only)"
1	"ABL1"	"BCR-ABL1 Fusion"	"B-Lymphoblastic Leukemia/Lymphoma"	"Dasatinib"
1	"ABL1"	"BCR-ABL1 Fusion"	"B-Lymphoblastic Leukemia/Lymphoma"	"Imatinib"
1	"ABL1"	"BCR-ABL1 Fusion"	"B-Lymphoblastic Leukemia/Lymphoma"	"Ponatinib"
1	"ABL1"	"BCR-ABL1 Fusion"	"Chronic Myelogenous Leukemia"	"Bosutinib"
1	"ABL1"	"BCR-ABL1 Fusion"	"Chronic Myelogenous Leukemia"	"Dasatinib"
1	"ABL1"	"BCR-ABL1 Fusion"	"Chronic Myelogenous Leukemia"	"Imatinib"
1	"ABL1"	"BCR-ABL1 Fusion"	"Chronic Myelogenous Leukemia"	"Nilotinib"
1	"ABL1"	"T315I"	"B-Lymphoblastic Leukemia/Lymphoma"	"Ponatinib"
1	"ABL1"	"T315I"	"Chronic Myelogenous Leukemia"	"Ponatinib"
1	"ALK"	"Fusions"	"Anaplastic Large-Cell Lymphoma ALK Positive"	"Crizotinib"
1	"ALK"	"Fusions"	"Non-Small Cell Lung Cancer"	"Alectinib"
1	"ALK"	"Fusions"	"Non-Small Cell Lung Cancer"	"Ceritinib"
1	"ALK"	"Fusions"	"Non-Small Cell Lung Cancer"	"Crizotinib"
1	"ALK"	"Oncogenic Mutations"	"Non-Small Cell Lung Cancer"	"Brigatinib"
1	"ALK"	"Oncogenic Mutations"	"Non-Small Cell Lung Cancer"	"Lorlatinib"
1	"ATM"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"BARD1"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"BRAF"	"V600"	"Erdheim-Chester Disease"	"Vemurafenib"
1	"BRAF"	"V600"	"Melanoma"	"Vemurafenib + Atezolizumab + Cobimetinib"
1	"BRAF"	"V600E"	"Anaplastic Thyroid Cancer"	"Dabrafenib + Trametinib"
1	"BRAF"	"V600E"	"Colorectal Cancer"	"Encorafenib + Cetuximab"
1	"BRAF"	"V600E"	"Melanoma"	"Dabrafenib"
1	"BRAF"	"V600E"	"Melanoma"	"Vemurafenib"
1	"BRAF"	"V600E"	"Non-Small Cell Lung Cancer"	"Dabrafenib + Trametinib"
1	"BRAF"	"V600E, V600K"	"Melanoma"	"Dabrafenib + Trametinib"
1	"BRAF"	"V600E, V600K"	"Melanoma"	"Encorafenib + Binimetinib"
1	"BRAF"	"V600E, V600K"	"Melanoma"	"Trametinib"
1	"BRAF"	"V600E, V600K"	"Melanoma"	"Vemurafenib + Cobimetinib"
1	"BRCA1"	"Oncogenic Mutations"	"Ovary/Fallopian Tube, Ovarian Cancer, Peritoneal Serous Carcinoma"	"Niraparib"
1	"BRCA1"	"Oncogenic Mutations"	"Ovary/Fallopian Tube, Ovarian Cancer, Peritoneal Serous Carcinoma"	"Olaparib"
1	"BRCA1"	"Oncogenic Mutations"	"Ovary/Fallopian Tube, Ovarian Cancer, Peritoneal Serous Carcinoma"	"Rucaparib"
1	"BRCA1"	"Oncogenic Mutations"	"Prostate Cancer, NOS, Prostate Cancer"	"Olaparib"
1	"BRCA1"	"Oncogenic Mutations"	"Prostate Cancer, NOS, Prostate Cancer"	"Rucaparib"
1	"BRCA2"	"Oncogenic Mutations"	"Ovary/Fallopian Tube, Ovarian Cancer, Peritoneal Serous Carcinoma"	"Niraparib"
1	"BRCA2"	"Oncogenic Mutations"	"Ovary/Fallopian Tube, Ovarian Cancer, Peritoneal Serous Carcinoma"	"Olaparib"
1	"BRCA2"	"Oncogenic Mutations"	"Ovary/Fallopian Tube, Ovarian Cancer, Peritoneal Serous Carcinoma"	"Rucaparib"
1	"BRCA2"	"Oncogenic Mutations"	"Prostate Cancer, NOS, Prostate Cancer"	"Olaparib"
1	"BRCA2"	"Oncogenic Mutations"	"Prostate Cancer, NOS, Prostate Cancer"	"Rucaparib"
1	"BRIP1"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"CDK12"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"CHEK1"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"CHEK2"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"EGFR"	"Exon 19 deletion, L858R"	"Non-Small Cell Lung Cancer"	"Afatinib"
1	"EGFR"	"Exon 19 deletion, L858R"	"Non-Small Cell Lung Cancer"	"Dacomitinib"
1	"EGFR"	"Exon 19 deletion, L858R"	"Non-Small Cell Lung Cancer"	"Erlotinib"
1	"EGFR"	"Exon 19 deletion, L858R"	"Non-Small Cell Lung Cancer"	"Gefitinib"
1	"EGFR"	"Exon 19 deletion, L858R"	"Non-Small Cell Lung Cancer"	"Osimertinib"
1	"EGFR"	"G719"	"Non-Small Cell Lung Cancer"	"Afatinib"
1	"EGFR"	"L861Q"	"Non-Small Cell Lung Cancer"	"Afatinib"
1	"EGFR"	"S768I"	"Non-Small Cell Lung Cancer"	"Afatinib"
1	"EGFR"	"T790M"	"Non-Small Cell Lung Cancer"	"Osimertinib"
1	"ERBB2"	"Amplification"	"Breast Cancer"	"Ado-Trastuzumab Emtansine"
1	"ERBB2"	"Amplification"	"Breast Cancer"	"Capecitabine + Trastuzumab + Tucatinib"
1	"ERBB2"	"Amplification"	"Breast Cancer"	"Lapatinib + Letrozole, Lapatinib + Capecitabine"
1	"ERBB2"	"Amplification"	"Breast Cancer"	"Margetuximab + Chemotherapy"
1	"ERBB2"	"Amplification"	"Breast Cancer"	"Neratinib + Capecitabine, Neratinib"
1	"ERBB2"	"Amplification"	"Breast Cancer"	"Trastuzumab + Pertuzumab + Chemotherapy"
1	"ERBB2"	"Amplification"	"Breast Cancer"	"Trastuzumab Deruxtecan"
1	"ERBB2"	"Amplification"	"Breast Cancer"	"Trastuzumab, Trastuzumab + Chemotherapy"
1	"ERBB2"	"Amplification"	"Esophagogastric Cancer"	"Trastuzumab + Chemotherapy"
1	"ERBB2"	"Amplification"	"Esophagogastric Cancer"	"Trastuzumab Deruxtecan"
1	"EZH2"	"A682G, A692V, Y646C, Y646F, Y646H, Y646N, Y646S"	"Follicular Lymphoma"	"Tazemetostat"
1	"FANCL"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"FGFR2"	"Fusions"	"Bladder Cancer"	"Erdafitinib"
1	"FGFR2"	"Fusions"	"Cholangiocarcinoma"	"Pemigatinib"
1	"FGFR3"	"Fusions"	"Bladder Cancer"	"Erdafitinib"
1	"FGFR3"	"G370C, R248C, S249C, Y373C"	"Bladder Cancer"	"Erdafitinib"
1	"FLT3"	"D835, I836, Internal tandem duplication"	"Acute Myeloid Leukemia"	"Gilteritinib"
1	"FLT3"	"D835, I836, Internal tandem duplication"	"Acute Myeloid Leukemia"	"Midostaurin + High Dose Chemotherapy"
1	"IDH1"	"Oncogenic Mutations"	"Acute Myeloid Leukemia"	"Ivosidenib"
1	"IDH2"	"Oncogenic Mutations"	"Acute Myeloid Leukemia"	"Enasidenib"
1	"KIT"	"A502_Y503dup, K509I, N505I, S476I, S501_A502dup"	"Gastrointestinal Stromal Tumor"	"Imatinib"
1	"KIT"	"A502_Y503dup, K509I, N505I, S476I, S501_A502dup"	"Gastrointestinal Stromal Tumor"	"Regorafenib"
1	"KIT"	"A502_Y503dup, K509I, N505I, S476I, S501_A502dup"	"Gastrointestinal Stromal Tumor"	"Ripretinib"
1	"KIT"	"A502_Y503dup, K509I, N505I, S476I, S501_A502dup"	"Gastrointestinal Stromal Tumor"	"Sunitinib"
1	"KIT"	"A829P, C809G, D816, D820, N822, Y823D"	"Gastrointestinal Stromal Tumor"	"Imatinib"
1	"KIT"	"A829P, C809G, D816, D820, N822, Y823D"	"Gastrointestinal Stromal Tumor"	"Regorafenib"
1	"KIT"	"A829P, C809G, D816, D820, N822, Y823D"	"Gastrointestinal Stromal Tumor"	"Ripretinib"
1	"KIT"	"A829P, C809G, D816, D820, N822, Y823D"	"Gastrointestinal Stromal Tumor"	"Sunitinib"
1	"KIT"	"D572A, D572_P573dup, D579_H580insFNPTQLPYD, D579_H580insLPCD, D579del, E554_I571del, E554_K558del, E554_V559del, Exon 11 deletion, I563_L576del, K550_K558del, K550_V555delinsI, K550_W557del, K558N, K558_E562del, K558_V559del, K558_V560del, K558delinsNP, L576P, L576del, M552_K558del, M552_W557del, N564_Y578del, P551_E554del, P551_M552del, P551_V555del, P551_W557delinsL, P573Q, P573_D579del, P577_D579del, P577_R588dup, P577_W582delinsPYD, Q556_K558del, Q575_L576dup, Q575_P585dup, T574_R588delinsL, T574insTQLPYD, V555_L576del, V555_V559del, V559A, V559C, V559D, V559F, V559G, V559I, V559_G565del, V559_V560del, V559del, V560D, V560E, V560G, V560del, V569_L576del, W557C, W557G, W557R, W557_K558del, W557_V559delinsC, W557_V560del, Y553_K558del, Y553_Q556del, Y568_L576delinsVN, Y578C, Y578_D579dup, Y578_D579insEQQLPY"	"Gastrointestinal Stromal Tumor"	"Imatinib"
1	"KIT"	"D572A, D572_P573dup, D579_H580insFNPTQLPYD, D579_H580insLPCD, D579del, E554_I571del, E554_K558del, E554_V559del, Exon 11 deletion, I563_L576del, K550_K558del, K550_V555delinsI, K550_W557del, K558N, K558_E562del, K558_V559del, K558_V560del, K558delinsNP, L576P, L576del, M552_K558del, M552_W557del, N564_Y578del, P551_E554del, P551_M552del, P551_V555del, P551_W557delinsL, P573Q, P573_D579del, P577_D579del, P577_R588dup, P577_W582delinsPYD, Q556_K558del, Q575_L576dup, Q575_P585dup, T574_R588delinsL, T574insTQLPYD, V555_L576del, V555_V559del, V559A, V559C, V559D, V559F, V559G, V559I, V559_G565del, V559_V560del, V559del, V560D, V560E, V560G, V560del, V569_L576del, W557C, W557G, W557R, W557_K558del, W557_V559delinsC, W557_V560del, Y553_K558del, Y553_Q556del, Y568_L576delinsVN, Y578C, Y578_D579dup, Y578_D579insEQQLPY"	"Gastrointestinal Stromal Tumor"	"Regorafenib"
1	"KIT"	"D572A, D572_P573dup, D579_H580insFNPTQLPYD, D579_H580insLPCD, D579del, E554_I571del, E554_K558del, E554_V559del, Exon 11 deletion, I563_L576del, K550_K558del, K550_V555delinsI, K550_W557del, K558N, K558_E562del, K558_V559del, K558_V560del, K558delinsNP, L576P, L576del, M552_K558del, M552_W557del, N564_Y578del, P551_E554del, P551_M552del, P551_V555del, P551_W557delinsL, P573Q, P573_D579del, P577_D579del, P577_R588dup, P577_W582delinsPYD, Q556_K558del, Q575_L576dup, Q575_P585dup, T574_R588delinsL, T574insTQLPYD, V555_L576del, V555_V559del, V559A, V559C, V559D, V559F, V559G, V559I, V559_G565del, V559_V560del, V559del, V560D, V560E, V560G, V560del, V569_L576del, W557C, W557G, W557R, W557_K558del, W557_V559delinsC, W557_V560del, Y553_K558del, Y553_Q556del, Y568_L576delinsVN, Y578C, Y578_D579dup, Y578_D579insEQQLPY"	"Gastrointestinal Stromal Tumor"	"Ripretinib"
1	"KIT"	"D572A, D572_P573dup, D579_H580insFNPTQLPYD, D579_H580insLPCD, D579del, E554_I571del, E554_K558del, E554_V559del, Exon 11 deletion, I563_L576del, K550_K558del, K550_V555delinsI, K550_W557del, K558N, K558_E562del, K558_V559del, K558_V560del, K558delinsNP, L576P, L576del, M552_K558del, M552_W557del, N564_Y578del, P551_E554del, P551_M552del, P551_V555del, P551_W557delinsL, P573Q, P573_D579del, P577_D579del, P577_R588dup, P577_W582delinsPYD, Q556_K558del, Q575_L576dup, Q575_P585dup, T574_R588delinsL, T574insTQLPYD, V555_L576del, V555_V559del, V559A, V559C, V559D, V559F, V559G, V559I, V559_G565del, V559_V560del, V559del, V560D, V560E, V560G, V560del, V569_L576del, W557C, W557G, W557R, W557_K558del, W557_V559delinsC, W557_V560del, Y553_K558del, Y553_Q556del, Y568_L576delinsVN, Y578C, Y578_D579dup, Y578_D579insEQQLPY"	"Gastrointestinal Stromal Tumor"	"Sunitinib"
1	"KIT"	"K642E"	"Gastrointestinal Stromal Tumor"	"Imatinib"
1	"KIT"	"K642E"	"Gastrointestinal Stromal Tumor"	"Regorafenib"
1	"KIT"	"K642E"	"Gastrointestinal Stromal Tumor"	"Ripretinib"
1	"KIT"	"K642E"	"Gastrointestinal Stromal Tumor"	"Sunitinib"
1	"KIT"	"T670I"	"Gastrointestinal Stromal Tumor"	"Imatinib"
1	"KIT"	"T670I"	"Gastrointestinal Stromal Tumor"	"Regorafenib"
1	"KIT"	"T670I"	"Gastrointestinal Stromal Tumor"	"Ripretinib"
1	"KIT"	"T670I"	"Gastrointestinal Stromal Tumor"	"Sunitinib"
1	"KIT"	"V654A"	"Gastrointestinal Stromal Tumor"	"Imatinib"
1	"KIT"	"V654A"	"Gastrointestinal Stromal Tumor"	"Regorafenib"
1	"KIT"	"V654A"	"Gastrointestinal Stromal Tumor"	"Ripretinib"
1	"KIT"	"V654A"	"Gastrointestinal Stromal Tumor"	"Sunitinib"
1	"KRAS"	"Wildtype"	"Colorectal Cancer"	"Cetuximab"
1	"KRAS"	"Wildtype"	"Colorectal Cancer"	"Panitumumab"
1	"KRAS"	"Wildtype"	"Colorectal Cancer"	"Regorafenib"
1	"MET"	"D1010, Exon 14 deletion, Exon 14 splice mutation, Y1003"	"Non-Small Cell Lung Cancer"	"Capmatinib"
1	"MET"	"D1010, Exon 14 deletion, Exon 14 splice mutation, Y1003"	"Non-Small Cell Lung Cancer"	"Tepotinib"
1	"NF1"	"Oncogenic Mutations"	"Neurofibroma"	"Selumetinib"
1	"NRAS"	"Wildtype"	"Colorectal Cancer"	"Panitumumab"
1	"NTRK1"	"Fusions"	"All Solid Tumors"	"Entrectinib"
1	"NTRK1"	"Fusions"	"All Solid Tumors"	"Larotrectinib"
1	"NTRK2"	"Fusions"	"All Solid Tumors"	"Entrectinib"
1	"NTRK2"	"Fusions"	"All Solid Tumors"	"Larotrectinib"
1	"NTRK3"	"Fusions"	"All Solid Tumors"	"Entrectinib"
1	"NTRK3"	"Fusions"	"All Solid Tumors"	"Larotrectinib"
1	"Other Biomarkers"	"Microsatellite Instability-High"	"All Solid Tumors"	"Pembrolizumab"
1	"Other Biomarkers"	"Microsatellite Instability-High"	"Colorectal Cancer"	"Ipilimumab + Nivolumab"
1	"Other Biomarkers"	"Microsatellite Instability-High"	"Colorectal Cancer"	"Nivolumab"
1	"Other Biomarkers"	"Tumor Mutational Burden-High"	"All Solid Tumors"	"Pembrolizumab"
1	"PALB2"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"PDGFB"	"COL1A1-PDGFB Fusion"	"Dermatofibrosarcoma Protuberans"	"Imatinib"
1	"PDGFRA"	"D842V, D842Y, D842_H845del, D842_H845insV"	"Gastrointestinal Stromal Tumor"	"Avapritinib"
1	"PDGFRA"	"FIP1L1-PDGFRA Fusion"	"Chronic Eosinophilic Leukemia, NOS"	"Imatinib"
1	"PDGFRA"	"Fusions"	"Myelodysplastic/Myeloproliferative Neoplasms"	"Imatinib"
1	"PDGFRB"	"Fusions"	"Myelodysplastic/Myeloproliferative Neoplasms"	"Imatinib"
1	"PIK3CA"	"Oncogenic Mutations"	"Breast Cancer"	"Fulvestrant + Alpelisib"
1	"RAD51B"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"RAD51C"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"RAD51D"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"RAD54L"	"Oncogenic Mutations"	"Prostate Cancer"	"Olaparib"
1	"RET"	"Fusions"	"Non-Small Cell Lung Cancer"	"Pralsetinib"
1	"RET"	"Fusions"	"Non-Small Cell Lung Cancer"	"Selpercatinib"
1	"RET"	"Fusions"	"Thyroid Cancer"	"Pralsetinib"
1	"RET"	"Fusions"	"Thyroid Cancer"	"Selpercatinib"
1	"RET"	"Oncogenic Mutations"	"Medullary Thyroid Cancer"	"Pralsetinib"
1	"RET"	"Oncogenic Mutations"	"Medullary Thyroid Cancer"	"Selpercatinib"
1	"ROS1"	"Fusions"	"Non-Small Cell Lung Cancer"	"Crizotinib"
1	"ROS1"	"Fusions"	"Non-Small Cell Lung Cancer"	"Entrectinib"
1	"SMARCB1"	"Deletion"	"Epithelioid Sarcoma"	"Tazemetostat"
1	"TSC1"	"Oncogenic Mutations"	"CNS Cancer"	"Everolimus"
1	"TSC2"	"Oncogenic Mutations"	"CNS Cancer"	"Everolimus"
